[2026-02-15 09:45:16] [INFO    ] discord.client: logging in using static token
[2026-02-15 09:49:54] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 118, 'op': 0, 'd': {'type': 19, 'tts': False, 'timestamp': '2026-02-15T02:49:55.490000+00:00', 'referenced_message': {'type': 0, 'tts': False, 'timestamp': '2026-02-15T02:49:03.013000+00:00', 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1472424440812802303', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '<:hlcat:1404796374352138301> ru them di mn', 'components': [], 'channel_id': '1420017867453108245', 'author': {'username': 'hinanarukami', 'public_flags': 256, 'primary_guild': {'tag': 'PVZ', 'identity_guild_id': '638039933457793025', 'identity_enabled': True, 'badge': 'd261f3783a1a045ab52d26745de32aa9'}, 'id': '859878747439497257', 'global_name': 'Hina Narukami', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'PVZ', 'identity_guild_id': '638039933457793025', 'identity_enabled': True, 'badge': 'd261f3783a1a045ab52d26745de32aa9'}, 'avatar_decoration_data': None, 'avatar': 'ba01b3321a3f1a254e8835f545417815'}, 'attachments': []}, 'pinned': False, 'nonce': '1472425091076718592', 'message_reference': {'type': 0, 'message_id': '1472424440812802303', 'guild_id': '1379497114316443648', 'channel_id': '1420017867453108245'}, 'mentions': [{'username': 'hinanarukami', 'public_flags': 256, 'primary_guild': {'tag': 'PVZ', 'identity_guild_id': '638039933457793025', 'identity_enabled': True, 'badge': 'd261f3783a1a045ab52d26745de32aa9'}, 'member': {'roles': ['1379497233241608234', '1379497413584097351'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-06-03T16:29:01.880000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '859878747439497257', 'global_name': 'Hina Narukami', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'PVZ', 'identity_guild_id': '638039933457793025', 'identity_enabled': True, 'badge': 'd261f3783a1a045ab52d26745de32aa9'}, 'avatar_decoration_data': None, 'avatar': 'ba01b3321a3f1a254e8835f545417815'}], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1379497233241608234'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-10T13:38:59.969000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1472424660917555200', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '<:chimcanhcut:1380395412870922240> anh ping đi', 'components': [], 'channel_type': 0, 'channel_id': '1420017867453108245', 'author': {'username': 'ran_remake', 'public_flags': 0, 'primary_guild': None, 'id': '1099302739604938772', 'global_name': 'Rắn 2', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'f7fe012702e4d4cbe953d955fb83bddd'}, 'attachments': [], 'guild_id': '1379497114316443648'}}
[2026-02-15 09:49:54] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-15 09:49:54] [DEBUG   ] discord.client: Dispatching event message
[2026-02-15 09:50:00] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 119, 'op': 0, 'd': {'user_id': '859878747439497257', 'timestamp': 1771123802, 'member': {'user': {'username': 'hinanarukami', 'public_flags': 256, 'primary_guild': {'tag': 'PVZ', 'identity_guild_id': '638039933457793025', 'identity_enabled': True, 'badge': 'd261f3783a1a045ab52d26745de32aa9'}, 'id': '859878747439497257', 'global_name': 'Hina Narukami', 'display_name_styles': None, 'display_name': 'Hina Narukami', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'ba01b3321a3f1a254e8835f545417815'}, 'roles': ['1379497233241608234', '1379497413584097351'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-06-03T16:29:01.880000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1420017867453108245', 'guild_id': '1379497114316443648'}}
[2026-02-15 09:50:00] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-15 09:50:00] [DEBUG   ] discord.client: Dispatching event typing
[2026-02-15 09:50:00] [DEBUG   ] discord.client: Dispatching event raw_typing
[2026-02-15 09:50:01] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 120, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-02-15T02:50:02.647000+00:00', 'pinned': False, 'nonce': '1472424683985960960', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1379497233241608234', '1379497413584097351'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-06-03T16:29:01.880000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1472424690936184853', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '<:hlcat:1404796374352138301> mn ban het r', 'components': [], 'channel_type': 0, 'channel_id': '1420017867453108245', 'author': {'username': 'hinanarukami', 'public_flags': 256, 'primary_guild': {'tag': 'PVZ', 'identity_guild_id': '638039933457793025', 'identity_enabled': True, 'badge': 'd261f3783a1a045ab52d26745de32aa9'}, 'id': '859878747439497257', 'global_name': 'Hina Narukami', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'PVZ', 'identity_guild_id': '638039933457793025', 'identity_enabled': True, 'badge': 'd261f3783a1a045ab52d26745de32aa9'}, 'avatar_decoration_data': None, 'avatar': 'ba01b3321a3f1a254e8835f545417815'}, 'attachments': [], 'guild_id': '1379497114316443648'}}
[2026-02-15 09:50:01] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-15 09:50:01] [DEBUG   ] discord.client: Dispatching event message
[2026-02-15 09:50:03] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 121, 'op': 0, 'd': {'user_id': '1064137649725653127', 'timestamp': 1771123804, 'member': {'user': {'username': 'lequanghung5616', 'public_flags': 64, 'primary_guild': {'tag': 'LỌĐẾ', 'identity_guild_id': '1311315694599671839', 'identity_enabled': True, 'badge': '2f4d27a2976574fc14b07a7ecc2ea8cd'}, 'id': '1064137649725653127', 'global_name': 'cậu bé hồn nhiên', 'display_name_styles': None, 'display_name': 'cậu bé hồn nhiên', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'e405c5274c2bb513752c8cbb98f14119'}, 'roles': ['1379497233241608234'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-10T00:30:01.115000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1420017867453108245', 'guild_id': '1379497114316443648'}}
[2026-02-15 09:50:03] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-15 09:50:03] [DEBUG   ] discord.client: Dispatching event typing
[2026-02-15 09:50:03] [DEBUG   ] discord.client: Dispatching event raw_typing
[2026-02-15 09:50:04] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 122, 'op': 0, 'd': {'user_id': '859878747439497257', 'timestamp': 1771123805, 'member': {'user': {'username': 'hinanarukami', 'public_flags': 256, 'primary_guild': {'tag': 'PVZ', 'identity_guild_id': '638039933457793025', 'identity_enabled': True, 'badge': 'd261f3783a1a045ab52d26745de32aa9'}, 'id': '859878747439497257', 'global_name': 'Hina Narukami', 'display_name_styles': None, 'display_name': 'Hina Narukami', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'ba01b3321a3f1a254e8835f545417815'}, 'roles': ['1379497233241608234', '1379497413584097351'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-06-03T16:29:01.880000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1420017867453108245', 'guild_id': '1379497114316443648'}}
[2026-02-15 09:50:04] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-15 09:50:04] [DEBUG   ] discord.client: Dispatching event typing
[2026-02-15 09:50:04] [DEBUG   ] discord.client: Dispatching event raw_typing
[2026-02-15 09:50:06] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 123, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-02-15T02:50:07.389000+00:00', 'pinned': False, 'nonce': '1472424704252837888', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1379497233241608234', '1379497413584097351'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-06-03T16:29:01.880000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1472424710825578607', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'thoi 6 nguoi la duoc r', 'components': [], 'channel_type': 0, 'channel_id': '1420017867453108245', 'author': {'username': 'hinanarukami', 'public_flags': 256, 'primary_guild': {'tag': 'PVZ', 'identity_guild_id': '638039933457793025', 'identity_enabled': True, 'badge': 'd261f3783a1a045ab52d26745de32aa9'}, 'id': '859878747439497257', 'global_name': 'Hina Narukami', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'PVZ', 'identity_guild_id': '638039933457793025', 'identity_enabled': True, 'badge': 'd261f3783a1a045ab52d26745de32aa9'}, 'avatar_decoration_data': None, 'avatar': 'ba01b3321a3f1a254e8835f545417815'}, 'attachments': [], 'guild_id': '1379497114316443648'}}
[2026-02-15 09:50:06] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-15 09:50:06] [DEBUG   ] discord.client: Dispatching event message
[2026-02-15 09:50:07] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 123.
[2026-02-15 09:50:07] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-02-15 09:50:12] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 124, 'op': 0, 'd': {'user_id': '1064137649725653127', 'timestamp': 1771123813, 'member': {'user': {'username': 'lequanghung5616', 'public_flags': 64, 'primary_guild': {'tag': 'LỌĐẾ', 'identity_guild_id': '1311315694599671839', 'identity_enabled': True, 'badge': '2f4d27a2976574fc14b07a7ecc2ea8cd'}, 'id': '1064137649725653127', 'global_name': 'cậu bé hồn nhiên', 'display_name_styles': None, 'display_name': 'cậu bé hồn nhiên', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'e405c5274c2bb513752c8cbb98f14119'}, 'roles': ['1379497233241608234'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-10T00:30:01.115000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1420017867453108245', 'guild_id': '1379497114316443648'}}
[2026-02-15 09:50:12] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-15 09:50:12] [DEBUG   ] discord.client: Dispatching event typing
[2026-02-15 09:50:12] [DEBUG   ] discord.client: Dispatching event raw_typing
[2026-02-15 09:50:12] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 125, 'op': 0, 'd': {'user_id': '859878747439497257', 'timestamp': 1771123814, 'member': {'user': {'username': 'hinanarukami', 'public_flags': 256, 'primary_guild': {'tag': 'PVZ', 'identity_guild_id': '638039933457793025', 'identity_enabled': True, 'badge': 'd261f3783a1a045ab52d26745de32aa9'}, 'id': '859878747439497257', 'global_name': 'Hina Narukami', 'display_name_styles': None, 'display_name': 'Hina Narukami', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'ba01b3321a3f1a254e8835f545417815'}, 'roles': ['1379497233241608234', '1379497413584097351'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-06-03T16:29:01.880000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1420017867453108245', 'guild_id': '1379497114316443648'}}
[2026-02-15 09:50:12] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-15 09:50:12] [DEBUG   ] discord.client: Dispatching event typing
[2026-02-15 09:50:12] [DEBUG   ] discord.client: Dispatching event raw_typing
[2026-02-15 09:50:16] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 126, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-02-15T02:50:18.152000+00:00', 'pinned': False, 'nonce': '1472424748880232448', 'mentions': [{'username': 'cryda_abyssia', 'public_flags': 0, 'primary_guild': {'tag': '稲葉曇', 'identity_guild_id': '894865038416965642', 'identity_enabled': True, 'badge': 'f9ba77462b2953c7f712eff2dfc3b271'}, 'member': {'roles': ['1379497233241608234', '1441031369315713190'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-06-06T08:47:01.965000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1063112380239859772', 'global_name': 'Cryda', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': '稲葉曇', 'identity_guild_id': '894865038416965642', 'identity_enabled': True, 'badge': 'f9ba77462b2953c7f712eff2dfc3b271'}, 'avatar_decoration_data': {'sku_id': '1357589632581374042', 'expires_at': None, 'asset': 'a_c48b135704ecb5c88f2f71f6c8bcce2f'}, 'avatar': '2c6d20dd364eb585cd80d947e063670b'}], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1379497233241608234', '1379497413584097351'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-06-03T16:29:01.880000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1472424755968606348', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '<@1063112380239859772> setting game di em', 'components': [], 'channel_type': 0, 'channel_id': '1420017867453108245', 'author': {'username': 'hinanarukami', 'public_flags': 256, 'primary_guild': {'tag': 'PVZ', 'identity_guild_id': '638039933457793025', 'identity_enabled': True, 'badge': 'd261f3783a1a045ab52d26745de32aa9'}, 'id': '859878747439497257', 'global_name': 'Hina Narukami', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'PVZ', 'identity_guild_id': '638039933457793025', 'identity_enabled': True, 'badge': 'd261f3783a1a045ab52d26745de32aa9'}, 'avatar_decoration_data': None, 'avatar': 'ba01b3321a3f1a254e8835f545417815'}, 'attachments': [], 'guild_id': '1379497114316443648'}}
[2026-02-15 09:50:16] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-15 09:50:16] [DEBUG   ] discord.client: Dispatching event message
[2026-02-15 09:50:19] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 127, 'op': 0, 'd': {'user_id': '859878747439497257', 'timestamp': 1771123820, 'member': {'user': {'username': 'hinanarukami', 'public_flags': 256, 'primary_guild': {'tag': 'PVZ', 'identity_guild_id': '638039933457793025', 'identity_enabled': True, 'badge': 'd261f3783a1a045ab52d26745de32aa9'}, 'id': '859878747439497257', 'global_name': 'Hina Narukami', 'display_name_styles': None, 'display_name': 'Hina Narukami', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'ba01b3321a3f1a254e8835f545417815'}, 'roles': ['1379497233241608234', '1379497413584097351'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-06-03T16:29:01.880000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1420017867453108245', 'guild_id': '1379497114316443648'}}
[2026-02-15 09:50:19] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-15 09:50:19] [DEBUG   ] discord.client: Dispatching event typing
[2026-02-15 09:50:19] [DEBUG   ] discord.client: Dispatching event raw_typing
[2026-02-15 09:50:20] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 128, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-02-15T02:50:22.032000+00:00', 'pinned': False, 'nonce': '1472424765527425024', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1379497233241608234', '1379497413584097351'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-06-03T16:29:01.880000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1472424772242505903', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'de 12h vs 2 ngay', 'components': [], 'channel_type': 0, 'channel_id': '1420017867453108245', 'author': {'username': 'hinanarukami', 'public_flags': 256, 'primary_guild': {'tag': 'PVZ', 'identity_guild_id': '638039933457793025', 'identity_enabled': True, 'badge': 'd261f3783a1a045ab52d26745de32aa9'}, 'id': '859878747439497257', 'global_name': 'Hina Narukami', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'PVZ', 'identity_guild_id': '638039933457793025', 'identity_enabled': True, 'badge': 'd261f3783a1a045ab52d26745de32aa9'}, 'avatar_decoration_data': None, 'avatar': 'ba01b3321a3f1a254e8835f545417815'}, 'attachments': [], 'guild_id': '1379497114316443648'}}
[2026-02-15 09:50:20] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-15 09:50:20] [DEBUG   ] discord.client: Dispatching event message
[2026-02-15 09:50:24] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 129, 'op': 0, 'd': {'user_id': '859878747439497257', 'timestamp': 1771123825, 'member': {'user': {'username': 'hinanarukami', 'public_flags': 256, 'primary_guild': {'tag': 'PVZ', 'identity_guild_id': '638039933457793025', 'identity_enabled': True, 'badge': 'd261f3783a1a045ab52d26745de32aa9'}, 'id': '859878747439497257', 'global_name': 'Hina Narukami', 'display_name_styles': None, 'display_name': 'Hina Narukami', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'ba01b3321a3f1a254e8835f545417815'}, 'roles': ['1379497233241608234', '1379497413584097351'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-06-03T16:29:01.880000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1420017867453108245', 'guild_id': '1379497114316443648'}}
[2026-02-15 09:50:24] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-15 09:50:24] [DEBUG   ] discord.client: Dispatching event typing
[2026-02-15 09:50:24] [DEBUG   ] discord.client: Dispatching event raw_typing
[2026-02-15 09:50:27] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 130, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-02-15T02:50:28.238000+00:00', 'pinned': False, 'nonce': '1472424792089952256', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1379497233241608234', '1379497413584097351'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-06-03T16:29:01.880000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1472424798272356374', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'xem no co hoat dong dung k', 'components': [], 'channel_type': 0, 'channel_id': '1420017867453108245', 'author': {'username': 'hinanarukami', 'public_flags': 256, 'primary_guild': {'tag': 'PVZ', 'identity_guild_id': '638039933457793025', 'identity_enabled': True, 'badge': 'd261f3783a1a045ab52d26745de32aa9'}, 'id': '859878747439497257', 'global_name': 'Hina Narukami', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'PVZ', 'identity_guild_id': '638039933457793025', 'identity_enabled': True, 'badge': 'd261f3783a1a045ab52d26745de32aa9'}, 'avatar_decoration_data': None, 'avatar': 'ba01b3321a3f1a254e8835f545417815'}, 'attachments': [], 'guild_id': '1379497114316443648'}}
